v,dt
1.61783731296,0.027296066284179688
1.61783731296,0.023250102996826172
1.6156137359999998,0.02537703514099121
1.6133999939199999,0.040318965911865234
1.6122966992,0.032570838928222656
1.61009547424,0.02778315544128418
1.61009547424,0.0367128849029541
1.60790408416,0.015346050262451172
1.60790408416,0.014430999755859375
1.60790408416,0.02069401741027832
1.6057211878400002,0.013537883758544922
1.6057211878400002,0.014020204544067383
1.60354723232,0.024045944213867188
1.60354723232,0.014633893966674805
1.6013822176,0.024532079696655273
1.6013822176,0.014970064163208008
1.5992261436800002,0.023357868194580078
1.5992261436800002,0.02892899513244629
1.59707856352,0.04481697082519531
1.59493992416,0.01693415641784668
1.59493992416,0.025640010833740234
1.5917485055999998,0.020246028900146484
1.5917485055999998,0.0257108211517334
1.58963132416,0.023949146270751953
1.58963132416,0.013358831405639648
1.5875230835199998,0.026772022247314453
1.5875230835199998,0.020038127899169922
1.58542333664,0.014261007308959961
1.58542333664,0.022016048431396484
1.58333253056,0.02244877815246582
1.58333253056,0.01679706573486328
1.58229003328,0.026108980178833008
1.58021174432,0.018579959869384766
1.58021174432,0.023809194564819336
1.57814150208,0.01479792594909668
1.57814150208,0.02105402946472168
1.57814150208,0.01488804817199707
1.5760797536,0.017583847045898438
1.5760797536,0.01805710792541504
1.57402694592,0.020416975021362305
1.57402694592,0.02007603645324707
1.57198173792,0.01937103271484375
1.56994547072,0.019937992095947266
1.56994547072,0.022499799728393555
1.56893068992,0.024007081985473633
1.56489078944,0.048388004302978516
1.56088352288,0.06058907508850098
1.55789953088,0.05011487007141113
1.55592003776,0.025390148162841797
1.55394948544,0.030195951461791992
1.55394948544,0.026774883270263672
1.5500316268799998,0.04857301712036133
1.54711424384,0.0315251350402832
1.54711424384,0.035639047622680664
1.54517856064,0.02864980697631836
1.54517856064,0.026722192764282227
1.5432513712,0.03212094306945801
1.5413322284800002,0.025653839111328125
1.5394202384,0.0270230770111084
1.53751674208,0.03660893440246582
1.53562084544,0.03584408760070801
1.53373210144,0.037568092346191406
1.5318518512,0.02520298957824707
1.5318518512,0.03412795066833496
1.5299787536,0.018498897552490234
1.5299787536,0.019507169723510742
1.5281132556800001,0.023344993591308594
1.5262549103999998,0.016162872314453125
1.5262549103999998,0.014482975006103516
1.52440505888,0.023030996322631836
1.52440505888,0.022637128829956055
1.5225619129599999,0.02621293067932129
1.5225619129599999,0.01984691619873047
1.52072636672,0.020509004592895508
1.52072636672,0.0195159912109375
1.52072636672,0.02344512939453125
1.51889842016,0.01682901382446289
1.51707807328,0.03209090232849121
1.51707807328,0.02843308448791504
1.51526487904,0.011831998825073242
1.5134592844799999,0.029594898223876953
1.5134592844799999,0.01910710334777832
1.5116612896,0.028548002243041992
1.5098700003199998,0.038912057876586914
1.5098700003199998,0.041731834411621094
1.50719714816,0.02695608139038086
1.50719714816,0.033579111099243164
1.50542418752,0.034895896911621094
1.50365837952,0.04468989372253418
1.5019001712,0.026887178421020508
1.50102352576,0.03828597068786621
1.4992760464,0.02912306785583496
1.4992760464,0.02558588981628418
1.49753527264,0.03815603256225586
1.49407563008,0.032837867736816406
1.4889382464,0.06159400939941406
1.4855478950399998,0.03968620300292969
1.4855478950399998,0.01769399642944336
1.4855478950399998,0.02235579490661621
1.48386344832,0.03340506553649902
1.48386344832,0.0237429141998291
1.4805142246399998,0.09342622756958008
1.4805142246399998,0.04188084602355957
1.4805142246399998,0.03823494911193848
1.4805142246399998,0.10890817642211914
1.4805142246399998,0.04624581336975098
1.47885034176,0.03187108039855957
1.47885034176,0.024917125701904297
1.47885034176,0.053250789642333984
1.47719271744,0.0375211238861084
1.47719271744,0.026725053787231445
1.47719271744,0.02573680877685547
1.47719271744,0.04606223106384277
1.47554179872,0.06439590454101562
1.47554179872,0.045651912689208984
1.4738975856,0.03313112258911133
1.47226007808,0.055238962173461914
1.47226007808,0.029594898223876953
1.47226007808,0.032952070236206055
1.4706297232,0.04562091827392578
1.4706297232,0.07073020935058594
1.4706297232,0.055342912673950195
1.46738823616,0.113861083984375
1.4657771039999998,0.0697488784790039
1.46417267744,0.08379197120666504
1.46417267744,0.1350390911102295
1.46257540352,0.02043294906616211
1.46257540352,0.03761410713195801
1.46257540352,0.03574681282043457
1.46257540352,0.07082700729370117
1.4609839411199999,0.14842700958251953
1.4609839411199999,0.05778002738952637
1.45939873728,0.11441993713378906
